coin,category,tier,mean_price,median_price,vol_daily,roi_1y_med,roi_3y_med,roi_5y_med,n_days,max_drawdown,recovery_days
AAVE,DeFi Protocols,Major,166.29088875013505,115.0272379,0.0594787164666596,0.1727849410402842,-0.1917581775431079,,1777,-0.9217134617699234,
ADA,Blue Chip L1s,Blue Chip,0.4942418290892544,0.351605069,0.0658042025979505,0.1570751768867448,2.66929888850229,5.872459647241607,2857,-0.9798905964925004,351.0
AERO,AI & Tech,Speculative,0.7320644003090129,0.711792564,0.0986705458081368,1.234474490803205,,,699,-0.8588592122254783,
AGIX,AI & Tech,Speculative,0.2241062652744673,0.165363923,0.1200079968871632,0.6919760183670689,2.072853030863113,12.424399048158923,2769,-0.9896307991756804,1451.0
AIOZ,AI & Tech,Speculative,0.313521630691536,0.23707999,0.0877268646041376,-0.6216702384772653,0.9473802404018004,,1595,-0.9949689505777832,
AKT,AI & Tech,Speculative,1.98852132991662,1.489435469,0.0649019172433126,0.0705856039010823,0.3216909883359665,,1763,-0.9751342393745378,
ALGO,Next-Gen L1s,Speculative,0.4634867625500667,0.267808567,0.0631946803913294,0.0720669812321169,-0.6495586380965386,-0.2194113145210561,2247,-0.9721134003771388,
APT,Emerging L1s,Speculative,7.9954690355743905,7.385447097190132,0.0571032826498761,-0.0539835941811099,,,1039,-0.7868505379944654,
ARB,Layer 2s,Major,0.919559930400685,0.8900795175,0.0497733775152529,-0.4299714980476968,,,876,-0.8835305647093121,
ATOM,Emerging L1s,Speculative,10.249634745208544,7.7164273135,0.0643361390576422,-0.2158523015755985,0.3395683102176976,0.5819796806826478,2364,-0.9177600834770616,
AVAX,Emerging L1s,Speculative,30.40445763911241,22.73798249,0.0638054144142255,0.2264900976941066,0.003921003369073,,1788,-0.934709244531005,
AXS,Metaverse & Gaming,Major,18.801647320270323,7.036548671570065,0.0731865047901439,-0.351642763065374,-0.8592422099354623,,1753,-0.9872358732143296,
BNB,Blue Chip L1s,Blue Chip,249.13448946119328,242.5556996,0.4765684915613489,0.5899087313308401,10.109111325364058,31.10599579367608,2887,-0.8338919411839668,11.0
BONK,Meme & Community,Speculative,1.4467903958333331e-05,1.47e-05,0.123735325094774,10.880530973451329,,,960,-0.947787610619469,37.0
BRETT,Meme & Community,Speculative,0.0804774982213883,0.070800401,0.145019206054796,-0.4427336625968798,,,533,-0.8850607293479062,
BTC,Blue Chip L1s,Blue Chip,21437.560391064155,8561.519329,0.0378972862832846,0.8054404858355986,3.437248894571399,13.507722402302708,4489,-0.8473121646192736,721.0
CRV,DeFi Protocols,Major,1.3020748225029433,0.8205004485681487,0.075148431872951,-0.3632143945181943,-0.7846920062668171,-0.7940887486283715,1835,-0.986349816330666,
DAI,Stablecoins,Major,1.0014142414837803,1.0001714409251623,0.0042476977586062,-0.0005381606278586,-0.0021045977484424,-0.0038660337731999,2104,-0.0864626767537473,
DOGE,Meme & Community,Major,0.0590984065583744,0.003062395,0.0936250619217036,0.2705184427356166,11.09572925434174,35.417885336059314,4257,-0.9539146067892428,746.0
DOT,Emerging L1s,Speculative,11.476066881104831,6.470892375,0.0547277705832826,-0.3339846222054279,-0.6951036886831405,,1822,-0.9417154830250438,
DUSD,Infrastructure,Speculative,0.9999852817613696,0.9999983030167516,0.0007850522673587,,,,93,-0.0060492934970282,
ENJ,Metaverse & Gaming,Major,0.4718967725280502,0.1905396217994069,0.0776588307247647,-0.149420300015127,1.4775555357830634,1.628602234820082,2844,-0.9868603473004096,
ETH,Blue Chip L1s,Blue Chip,1240.627484221725,608.2733109,0.055175109557923,0.6077903091049717,4.698672618187114,14.669461550386352,3659,-0.9421439618111142,781.0
FET,AI & Tech,Speculative,0.4875897375052988,0.270056607,0.0723316863915507,0.7582544984720668,2.1376410510296298,20.5404722933537,2359,-0.977550330440525,357.0
FLOKI,Meme & Community,Speculative,7.33316117336849e-05,3.71e-05,0.9010257766561256,1.519869541080681,2.3671129766647696,,1517,-0.988842105263158,54.0
FRAX,Stablecoins,Major,0.9992063945090112,0.9997310491481444,0.0006858171897658,,,,189,-0.0062644063374518,24.0
GALA,Metaverse & Gaming,Speculative,0.0571276609878909,0.026077535192378,0.1106483497018582,-0.0356449584267468,-0.2800948650845241,,1802,-0.9825807686337712,
GMX,DeFi Protocols,Major,35.89542315352192,33.73551864963197,0.0657084040914106,-0.2590538217773629,-0.3309180366963948,,1439,-0.8823323639103835,
HBAR,Next-Gen L1s,Speculative,0.1210679009995366,0.069185531,0.0700680451491389,0.4253819807570922,0.2483359751617766,4.036768684350005,2158,-0.9282306811222732,
ILV,Metaverse & Gaming,Major,182.4007546571457,64.57950683587725,0.0624739150430909,-0.5467803344730686,-0.9384008652003832,,1606,-0.9947764949950372,
INJ,Infrastructure,Major,12.13198726313652,9.2400352355,0.0696688007896104,0.1156742335206082,1.9418633034467647,,1758,-0.9475234757624657,517.0
JUP,DeFi Protocols,Speculative,0.7975498852206405,0.7923581885,0.0609091145848966,-0.4911513064232744,,,562,-0.8102982629583867,
KAS,Next-Gen L1s,Speculative,0.0758553212843803,0.077510858,0.0832208045191621,3.6583519764543766,213.6504722136592,,1178,-0.7170209941313659,
LDO,DeFi Protocols,Major,2.0317802285169373,1.8633480990621067,0.0881480414499956,-0.2303435007222903,-0.2724288967681594,,1691,-0.929767353472262,
LINK,Infrastructure,Major,10.334890761903033,7.544217361499999,0.0643031441879615,0.7548479209516565,1.2608104696516826,12.247698546206172,2836,-0.9013527832727029,
MANA,Metaverse & Gaming,Major,0.4964148970117961,0.294812405085842,0.0827350583956014,-0.1261060595833092,5.290481509858136,6.593495601885535,2853,-0.9603853432102696,
MATIC,Layer 2s,Major,0.6063290760086881,0.531096362,0.071779628711309,-0.1532937776207232,21.23973962019096,23.890977648757808,2302,-0.9420415610950772,
MNT,Layer 2s,Major,0.7526372940751082,0.7079964262544627,0.0425851090566927,0.3707253131774903,,,768,-0.6281652250742416,
NEAR,Emerging L1s,Speculative,4.475977217887882,3.4077026885,0.0654419536412656,0.2658190756533078,-0.2187332894844427,,1766,-0.9512412836558808,
OCEAN,Infrastructure,Speculative,0.4276940831080609,0.366760921,0.0719304868746332,0.7004340097957931,0.3621600723601251,15.549552952858962,2295,-0.9343499104326451,
OP,Layer 2s,Major,1.667895583517918,1.5013826875,0.0652010785875649,0.1875770452319143,-0.0569339623967845,,1172,-0.8964431029770634,
PAXG,Payments & RWA,Major,2050.4648719564725,1896.853859155232,0.0100461517477934,0.1028471854395266,0.2255192846316789,0.8157387300172108,2169,-0.228418225719258,526.0
PEPE,Meme & Community,Major,7.365043529411764e-06,7.62e-06,0.0958705670483085,6.697368421052631,,,850,-0.8354838709677419,162.0
PYUSD,Payments & RWA,Major,0.9995604717131849,0.9996499981517356,0.0016410884515508,0.0006370468883039,,,734,-0.0198256395511791,
QNT,Infrastructure,Major,72.69157385242951,74.06214532,0.0669992988063224,0.2727286396105572,10.535850602238767,27.74759836953425,2603,-0.8882909913824067,
RENDER,AI & Tech,Speculative,2.8127789064361424,1.805772174,0.0843275680931544,1.7090131542047453,6.4330179538180925,40.73360596970976,1887,-0.9584166065651664,620.0
SAND,Metaverse & Gaming,Major,0.8402282613159924,0.4693741519340477,0.075418775809771,-0.1705963926270191,-0.5800657484699917,4.397283094728899,1834,-0.9697434150679946,
SEI,Infrastructure,Speculative,0.3773997362407661,0.328925392,0.0639728898203658,-0.166895464424551,,,731,-0.8648348214732018,
SHIB,Meme & Community,Major,1.339249126736035e-05,1.12e-05,0.8286076841702066,0.3428571428571429,0.9377652050919376,14299.411522633747,1826,-0.941358024691358,51.0
SKI,Meme & Community,Speculative,0.0558799088565488,0.038438694,0.2059957132841838,7.44888800731357,,,481,-0.9866438954730502,57.0
SOL,Blue Chip L1s,Blue Chip,79.69094136046591,42.2957804,0.0656169689760945,1.570125704911804,3.5425271131903373,206.1092508383147,1951,-0.9629771193758434,751.0
STRK,Layer 2s,Major,0.6040833134920748,0.3997284339109832,0.0568733767550691,-0.8749708642348399,,,550,-0.9611399140639276,
STX,Layer 2s,Major,0.9582965479848778,0.7065675753270146,0.0717012394498735,0.8984956286362127,0.9751899863381592,6.1118875617477135,2128,-0.9306211369352776,426.0
SUI,Next-Gen L1s,Speculative,1.811493701509592,1.2942816929999998,0.0570379318115942,1.876655758245123,,,834,-0.7432098398294702,68.0
TIA,Next-Gen L1s,Speculative,6.971176905235474,5.403675872,0.068162042925693,-0.7265099504170796,,,654,-0.9331102165739752,
TRX,Emerging L1s,Speculative,0.0797655823515514,0.063340387,0.0682796058332761,0.4004373668136627,2.2906020677631846,4.368833862117522,2836,-0.9631632603360578,1727.0
TUSD,Stablecoins,Major,1.0003032104706753,0.9999338927430164,0.0042794583350069,-0.0004952633475345,-0.0010806330403288,-0.0015367874014475,2711,-0.1213266018290645,
UNI,DeFi Protocols,Major,10.619627606515897,7.091711653,0.0655290465339429,-0.1416466695651472,-0.3345348895362998,,1793,-0.915923870707854,
USDC,Stablecoins,Major,1.0008415699659452,1.0000827826648138,0.0029026577010142,-0.0002238190386995,-0.0004788815725766,-0.0006176308320325,2514,-0.0746420576503685,
USDT,Stablecoins,Major,1.0006338785566993,1.0,0.0166887302339425,0.0,-0.0001013851921545,0.0002833670935801,3809,-0.5269047068156277,1238.0
WIF,Meme & Community,Major,1.5925485233387888,1.529943952,0.3579503706326256,-0.5797568260076484,,,611,-0.9304580342972122,
XAUT,Payments & RWA,Major,2083.648811558495,1909.2655263273416,0.0088237618469089,0.0971523426083957,0.297042847186137,0.8601227063857533,2036,-0.1903614252447078,161.0
XLM,Payments & RWA,Major,0.1321703356242228,0.096141238,0.1022218535944007,0.0978610749833074,0.9455531189466414,6.208834925834395,4021,-0.9628637036969356,
XRP,Payments & RWA,Major,0.4683897529986326,0.3148704355,0.0707246192906299,0.1387693368560234,1.4252542790038425,13.978883802887188,4388,-0.9594433936059086,1953.0
ZK,Layer 2s,Major,0.1133584455869216,0.1096168876018864,0.0582213670668751,-0.6552279256630036,,,432,-0.8523643608909791,
